Generation,Fittest Individual
0,37.0973
1,37.0973
2,37.0973
3,37.0973
4,37.515
5,37.6187
6,37.6187
7,37.6187
8,37.6187
9,37.6187
10,37.6187
11,37.6187
12,37.6187
13,37.6187
14,37.6187
15,37.6187
16,37.6187
17,37.6187
18,37.6187
19,37.6187
20,37.6187
21,37.6187
22,37.6187
23,37.8905
24,37.8905
25,37.8905
26,37.8905
27,37.8905
28,37.8905
29,37.8905
30,37.8905
31,37.8905
32,37.8905
33,37.9007
34,37.9213
35,37.9213
36,37.9213
37,37.9213
38,37.9213
39,37.9213
40,37.9213
41,37.9815
42,37.9815
43,37.9815
44,37.9815
45,37.9815
46,37.9815
47,37.9815
48,37.9815
49,37.9815
50,37.9815
51,37.9815
52,37.9815
53,37.9815
54,37.9815
55,37.9815
56,37.9815
57,37.9815
58,37.9815
59,37.9815
60,37.9815
61,37.9815
62,37.9815
63,37.9815
64,37.9815
65,37.9815
66,37.9815
67,37.9844
68,37.9974
69,37.9974
70,37.9974
71,37.9974
72,37.9976
73,37.9999
74,37.9999
75,38.0149
76,38.0245
77,38.0245
78,38.0245
79,38.0245
80,38.0249
81,38.0254
82,38.0254
83,38.0254
84,38.0254
85,38.0254
86,38.0255
87,38.0255
88,38.0255
89,38.0255
90,38.0255
91,38.0255
92,38.0256
93,38.0256
94,38.0256
95,38.0256
96,38.0256
97,38.0256
98,38.0256
99,38.0256
100,38.0256
101,38.0256
102,38.0256
103,38.0257
104,38.0257
105,38.0257
106,38.0257
107,38.0257
108,38.0257
109,38.0257
110,38.0257
111,38.0257
112,38.0257
113,38.0257
114,38.0257
115,38.0257
116,38.0257
117,38.0257
118,38.0257
119,38.0257
120,38.0257
121,38.0257
122,38.0257
123,38.0257
124,38.0257
125,38.0257
126,38.0257
127,38.0257
128,38.0257
129,38.0257
130,38.0257
131,38.0257
132,38.0257
133,38.0257
134,38.0257
135,38.0257
136,38.0257
137,38.0257
138,38.0257
139,38.0257
140,38.0257
141,38.0257
142,38.0257
143,38.0257
144,38.0257
145,38.0257
146,38.0257
147,38.0257
148,38.0257
149,38.0257
150,38.0257
151,38.0257
152,38.0257
153,38.0257
154,38.0257
155,38.0257
156,38.0257
157,38.0257
158,38.0257
159,38.0257
160,38.0257
161,38.0257
162,38.0257
163,38.0257
164,38.0257
165,38.0257
166,38.0257
167,38.0257
168,38.0257
169,38.0257
170,38.0257
171,38.0257
172,38.0257
173,38.0257
174,38.0257
175,38.0257
176,38.0257
177,38.0257
178,38.0257
179,38.0257
180,38.0257
181,38.0257
182,38.0257
183,38.0257
184,38.0257
185,38.0257
186,38.0257
187,38.0257
188,38.0257
189,38.0257
190,38.0257
191,38.0257
192,38.0257
193,38.0257
194,38.0257
195,38.0257
196,38.0257
197,38.0257
198,38.0257
199,38.0257
200,38.0257
201,38.0257
202,38.0257
203,38.0257
204,38.0257
205,38.0257
206,38.0257
207,38.0257
208,38.0257
209,38.0257
210,38.0257
211,38.0257
212,38.0257
213,38.0257
214,38.0257
215,38.0257
216,38.0257
217,38.0257
218,38.0257
219,38.0257
220,38.0257
221,38.0257
222,38.0257
223,38.0257
224,38.0257
225,38.0257
226,38.0257
227,38.0257
228,38.0257
229,38.0257
230,38.0257
231,38.0257
232,38.0257
233,38.0257
234,38.0257
235,38.0257
236,38.0257
237,38.0257
238,38.0257
239,38.0257
240,38.0257
241,38.0257
242,38.0257
243,38.0257
244,38.0257
245,38.0257
246,38.0257
247,38.0257
248,38.0257
249,38.0257
250,38.0257
251,38.0257
252,38.0257
253,38.0257
254,38.0257
255,38.0257
256,38.0257
257,38.0257
258,38.0257
259,38.0257
260,38.0257
261,38.0257
262,38.0257
263,38.0257
264,38.0257
265,38.0257
266,38.0257
267,38.0257
268,38.0257
269,38.0257
270,38.0257
271,38.0257
272,38.0257
273,38.0257
274,38.0257
275,38.0257
276,38.0257
277,38.0257
278,38.0257
279,38.0257
280,38.0257
281,38.0257
282,38.0257
283,38.0257
284,38.0257
285,38.0257
286,38.0257
287,38.0257
288,38.0257
289,38.0257
290,38.0257
291,38.0257
292,38.0257
293,38.0257
294,38.0257
295,38.0257
296,38.0257
297,38.0257
298,38.0257
299,38.0257
300,38.0257
301,38.0257
302,38.0257
303,38.0257
304,38.0257
305,38.0257
306,38.0257
307,38.0257
308,38.0257
309,38.0257
310,38.0257
311,38.0257
312,38.0257
313,38.0257
314,38.0257
315,38.0257
316,38.0257
317,38.0257
318,38.0257
319,38.0257
320,38.0257
321,38.0257
322,38.0257
323,38.0257
324,38.0257
325,38.0257
326,38.0257
327,38.0257
328,38.0257
329,38.0257
330,38.0257
331,38.0257
332,38.0257
333,38.0257
334,38.0257
335,38.0257
336,38.0257
337,38.0257
338,38.0257
339,38.0257
340,38.0257
341,38.0257
342,38.0257
343,38.0257
344,38.0257
345,38.0257
346,38.0257
347,38.0257
348,38.0257
349,38.0257
350,38.0257
351,38.0257
352,38.0257
353,38.0257
354,38.0257
355,38.0257
356,38.0257
357,38.0257
358,38.0257
359,38.0257
360,38.0257
361,38.0257
362,38.0257
363,38.0257
364,38.0257
365,38.0257
366,38.0257
367,38.0257
368,38.0257
369,38.0257
370,38.0257
371,38.0257
372,38.0257
373,38.0257
374,38.0257
375,38.0257
376,38.0257
377,38.0257
378,38.0257
379,38.0257
380,38.0257
381,38.0257
382,38.0257
383,38.0257
384,38.0257
385,38.0257
386,38.0257
387,38.0257
388,38.0257
389,38.0257
390,38.0257
391,38.0257
392,38.0257
393,38.0257
394,38.0257
395,38.0257
396,38.0257
397,38.0257
398,38.0257
399,38.0257
400,38.0257
401,38.0257
402,38.0257
403,38.0257
404,38.0257
405,38.0257
406,38.0257
407,38.0257
408,38.0257
409,38.0257
410,38.0257
411,38.0257
412,38.0257
413,38.0257
414,38.0257
415,38.0257
416,38.0257
417,38.0257
418,38.0257
419,38.0257
420,38.0257
421,38.0257
422,38.0257
423,38.0257
424,38.0257
425,38.0257
426,38.0257
427,38.0257
428,38.0257
429,38.0257
430,38.0257
431,38.0257
432,38.0257
433,38.0257
434,38.0257
435,38.0257
436,38.0257
437,38.0257
438,38.0257
439,38.0257
440,38.0257
441,38.0257
442,38.0257
443,38.0257
444,38.0257
445,38.0257
446,38.0257
447,38.0257
448,38.0257
449,38.0257
450,38.0257
451,38.0257
452,38.0257
453,38.0257
454,38.0257
455,38.0257
456,38.0257
457,38.0257
458,38.0257
459,38.0257
460,38.0257
461,38.0257
462,38.0257
463,38.0257
464,38.0257
465,38.0257
466,38.0257
467,38.0257
468,38.0257
469,38.0257
470,38.0257
471,38.0257
472,38.0257
473,38.0257
474,38.0257
475,38.0257
476,38.0257
477,38.0257
478,38.0257
479,38.0257
480,38.0257
481,38.0257
482,38.0257
483,38.0257
484,38.0257
485,38.0257
486,38.0257
487,38.0257
488,38.0257
489,38.0257
490,38.0257
491,38.0257
492,38.0257
493,38.0257
494,38.0257
495,38.0257
496,38.0257
497,38.0257
498,38.0257
499,38.0257
